
bomb:     file format elf64-x86-64
 407b50 52034000 00000000 57034000 00000000  R.@.....W.@.....
 407b60 08000000 10000000 00010000 47412401  ............GA$.
 407b70 33613100 bc1a4000 00000000 c11a4000  3a1...@.......@.
 407b80 00000000                             ....            
Contents of section .debug_aranges:
 0000 2c000000 02000000 00000800 00000000  ,...............
 0010 06064000 00000000 3c010000 00000000  ..@.....<.......
 0020 00000000 00000000 00000000 00000000  ................
Contents of section .debug_info:
 0000 2b060000 05000108 00000000 10bd0100  +...............
 0010 001d0347 16030026 00000000 00000006  ...G...&........
 0020 06400000 0000003c 01000000 00000000  .@.....<........
 0030 00000005 08073f00 00000504 07440000  ......?......D..
 0040 00110805 01089701 00000502 07110100  ................
 0050 00050106 99010000 050205a5 01000012  ................
 0060 0405696e 74000508 05600000 00090700  ..int....`......
 0070 00000298 19660000 00092902 00000299  .....f....).....
 0080 1b660000 00068a00 00000501 06a00100  .f..............
 0090 00138a00 0000147f 010000d8 0332080f  .............2..
 00a0 02000001 8c000000 34075f00 00000001  ........4._.....
 00b0 0f000000 37098500 00000801 7f000000  ....7...........
 00c0 38098500 00001001 33020000 39098500  8.......3...9...
 00d0 00001801 b4020000 3a098500 00002001  ........:..... .
 00e0 03010000 3b098500 00002801 5b010000  ....;.....(.[...
 00f0 3c098500 00003001 2d000000 3d098500  <.....0.-...=...
 0100 00003801 93000000 3e098500 00004001  ..8.....>.....@.
 0110 24010000 41098500 00004801 8c020000  $...A.....H.....
 0120 42098500 00005001 41020000 43098500  B.....P.A...C...
 0130 00005801 8e010000 45162802 00006001  ..X.....E.(...`.
 0140 1c000000 47142d02 00006801 77000000  ....G.-...h.w...
 0150 49075f00 00007015 3e010000 034a075f  I._...p.>....J._
 0160 00000018 a00301e5 0000004c 08320200  ...........L.2..
 0170 007701b7 0000004d 0b6d0000 0078019f  .w.....M.m...x..
 0180 00000050 124a0000 0080010f 02000051  ...P.J.........Q
 0190 0f510000 00820123 00000052 08320200  .Q.....#...R.2..
 01a0 00830138 01000054 0f420200 008801bb  ...8...T.B......
 01b0 0000005c 0d790000 009001ae 0000005e  ...\.y.........^
 01c0 174c0200 009801b2 0100005f 19560200  .L........._.V..
 01d0 00a001a1 02000060 142d0200 00a801f6  .......`.-......
 01e0 00000061 09410000 00b00169 01000062  ...a.A.....i...b
 01f0 155b0200 00b80146 01000063 075f0000  .[.....F...c._..
 0200 00c0014e 02000065 08600200 00c40009  ...N...e.`......
 0210 83010000 04071996 00000016 74010000  ............t...
 0220 032c0e0a da000000 06230200 00069600  .,.......#......
 0230 00000b8a 00000042 0200000c 33000000  .......B....3...
 0240 0000061b 0200000a ab000000 06470200  .............G..
 0250 000aaf01 00000651 02000006 2d020000  .......Q....-...
 0260 0b8a0000 00700200 000c3300 00001300  .....p....3.....
 0270 06910000 00177002 00001832 01000005  ......p....2....
 0280 950e8602 0000060f 02000005 08055b00  ..............[.
 0290 00000508 073a0000 0019c300 00000122  .....:........."
 02a0 07860200 00090390 53400000 00000008  ........S@......
 02b0 84020000 09bf0200 00078500 00000008  ................
 02c0 7c020000 08cf0200 00078500 00000008  |...............
 02d0 74020000 07df0200 00078500 00000008  t...............
 02e0 6c020000 06ef0200 00078500 00000008  l...............
 02f0 64020000 05ff0200 00078500 0000000d  d...............
 0300 69000000 0c085c02 00000415 03000007  i.....\.........
 0310 85000000 001a5100 00000708 07850000  ......Q.........
 0320 000dca00 0000091b 1e020000 08f4020d  ................
 0330 3a030000 075f0000 00000e00 0000006b  :...._.........k
 0340 010c5f00 00005103 00000770 0200001c  .._...Q....p....
 0350 000e8801 00000801 0e860200 006c0300  .............l..
 0360 00077502 00000775 02000000 1daf0200  ..u....u........
 0370 00012405 5f000000 06064000 00000000  ..$._.....@.....
 0380 3c010000 00000000 019c1e06 00000f9c  <...............
 0390 0200000e 5f000000 18000000 0c000000  ...._...........
 03a0 0f570200 001a1e06 00005300 00004900  .W........S...I.
 03b0 00001e23 02000001 260b8500 00008100  ...#....&.......
 03c0 00007500 0000042a 06400000 00000051  ..u....*.@.....Q
 03d0 030000e5 03000003 01540903 70284000  .........T..p(@.
 03e0 00000000 00023f06 40000000 00002103  ......?.@.....!.
 03f0 00000449 06400000 00000023 06000011  ...I.@.....#....
 0400 04000003 01550903 202a4000 00000000  .....U.. *@.....
 0410 00045306 40000000 00002306 00003004  ..S.@.....#...0.
 0420 00000301 55090360 2a400000 00000000  ....U..`*@......
 0430 02580640 00000000 00150300 00026006  .X.@..........`.
 0440 40000000 00000503 00000265 06400000  @..........e.@..
 0450 000000ff 02000004 6f064000 00000000  ........o.@.....
 0460 23060000 76040000 03015509 03902a40  #...v.....U...*@
 0470 00000000 00000274 06400000 00000015  .......t.@......
 0480 03000002 7c064000 00000000 ef020000  ....|.@.........
 0490 02810640 00000000 00ff0200 00048b06  ...@............
 04a0 40000000 00002306 0000bc04 00000301  @.....#.........
 04b0 550903a9 28400000 00000000 02900640  U...(@.........@
 04c0 00000000 00150300 00029806 40000000  ............@...
 04d0 0000df02 0000029d 06400000 000000ff  .........@......
 04e0 02000004 a7064000 00000000 23060000  ......@.....#...
 04f0 02050000 03015509 03c72840 00000000  ......U...(@....
 0500 000002ac 06400000 00000015 03000002  .....@..........
 0510 b4064000 00000000 cf020000 02b90640  ..@............@
 0520 00000000 00ff0200 0004c306 40000000  ............@...
 0530 00002306 00004805 00000301 550903c0  ..#...H.....U...
 0540 2a400000 00000000 02c80640 00000000  *@.........@....
 0550 00150300 0002d006 40000000 0000bf02  ........@.......
 0560 000002d5 06400000 000000ff 02000004  .....@..........
 0570 df064000 00000000 23060000 8e050000  ..@.....#.......
 0580 03015509 03d62840 00000000 000002e4  ..U...(@........
 0590 06400000 00000015 03000002 ec064000  .@............@.
 05a0 00000000 af020000 02f10640 00000000  ...........@....
 05b0 00ff0200 00041c07 40000000 00003a03  ........@.....:.
 05c0 0000d405 00000301 55090372 28400000  ........U..r(@..
 05d0 00000000 04260740 00000000 00270300  .....&.@.....'..
 05e0 00eb0500 00030155 01380004 38074000  .......U.8..8.@.
 05f0 00000000 3a030000 0a060000 03015509  ....:.........U.
 0600 038f2840 00000000 00001f42 07400000  ..(@.......B.@..
 0610 00000027 03000003 01550138 00000685  ...'.....U.8....
 0620 00000020 56010000 4c010000 090000    ... V...L...... 
Contents of section .debug_abbrev:
 0000 010d0003 0e3a2103 3b0b390b 4913380b  .....:!.;.9.I.8.
 0010 00000248 007d017f 13000003 49000218  ...H.}......I...
 0020 7e180000 0448017d 017f1301 13000005  ~....H.}........
 0030 24000b0b 3e0b030e 0000060f 000b2108  $...>.........!.
 0040 49130000 07050049 13000008 2e013f19  I......I......?.
 0050 030e3a21 063b0b39 210d2719 3c190113  ..:!.;.9!.'.<...
 0060 00000916 00030e3a 0b3b0b39 0b491300  .......:.;.9.I..
 0070 000a1300 030e3c19 00000b01 01491301  ......<......I..
 0080 1300000c 21004913 2f0b0000 0d2e003f  ....!.I./......?
 0090 19030e3a 21073b0b 39210627 193c1900  ...:!.;.9!.'.<..
 00a0 000e2e01 3f19030e 3a21053b 05390b27  ....?...:!.;.9.'
 00b0 1949133c 19011300 000f0500 030e3a21  .I.<..........:!
 00c0 013b2124 390b4913 0217b742 17000010  .;!$9.I....B....
 00d0 1101250e 130b9001 0b910106 031f1b1f  ..%.............
 00e0 11011207 10170000 110f000b 0b000012  ................
 00f0 24000b0b 3e0b0308 00001326 00491300  $...>......&.I..
 0100 00141301 030e0b0b 3a0b3b0b 390b0113  ........:.;.9...
 0110 0000150d 00030e3a 0b3b0b39 0b49130d  .......:.;.9.I..
 0120 0b6b0500 00161600 030e3a0b 3b0b390b  .k........:.;.9.
 0130 00001737 00491300 00183400 030e3a0b  ...7.I....4...:.
 0140 3b0b390b 49133f19 3c190000 19340003  ;.9.I.?.<....4..
 0150 0e3a0b3b 0b390b49 133f1902 1800001a  .:.;.9.I.?......
 0160 2e003f19 030e3a0b 3b0b390b 27194913  ..?...:.;.9.'.I.
 0170 3c190000 1b2e013f 19030e3a 0b3b0539  <......?...:.;.9
 0180 0b271987 01193c19 01130000 1c180000  .'....<.........
 0190 001d2e01 3f19030e 3a0b3b0b 390b2719  ....?...:.;.9.'.
 01a0 49131101 12074018 7a190113 00001e34  I.....@.z......4
 01b0 00030e3a 0b3b0b39 0b491302 17b74217  ...:.;.9.I....B.
 01c0 00001f48 017d017f 13000020 2e003f19  ...H.}..... ..?.
 01d0 3c196e0e 030e3a0b 3b0b0000 00        <.n...:.;....   
Contents of section .debug_line:
 0000 0d010000 05000800 5e000000 010101fb  ........^.......
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f040000 00002d00 00003f00 00005700  ......-...?...W.
 0030 00000201 1f020f0a 26000000 00260000  ........&....&..
 0040 00006400 0000016c 00000002 73000000  ..d....l....s...
 0050 027a0000 00038200 0000008b 00000000  .z..............
 0060 95000000 039e0000 00000501 00090206  ................
 0070 06400000 00000003 24010601 05050621  .@......$......!
 0080 19050806 01050a06 c2050d06 01050206  ................
 0090 91051106 014a5805 0f000204 01580505  .....JX......X..
 00a0 00020401 7406030d 905a9fa1 050d0601  ....t....Z......
 00b0 05050683 595aa205 0d060105 05068359  ....YZ.........Y
 00c0 59a2050d 06010505 06835959 a1050d06  Y.........YY....
 00d0 01050506 835959a1 050d0601 05050683  .....YY.........
 00e0 5959a205 0d060105 05068359 5d050106  YY.........Y]...
 00f0 13050206 03bb7f74 05090601 05060603  .......t........
 0100 09082e08 130502a4 0682069f 020a0001  ................
 0110 01                                   .               
Contents of section .debug_str:
 0000 7072696e 7466005f 5f6f6666 5f74005f  printf.__off_t._
 0010 494f5f72 6561645f 70747200 5f636861  IO_read_ptr._cha
 0020 696e005f 73686f72 74627566 005f494f  in._shortbuf._IO
 0030 5f627566 5f626173 65006c6f 6e67206c  _buf_base.long l
 0040 6f6e6720 756e7369 676e6564 20696e74  ong unsigned int
 0050 00726561 645f6c69 6e65006c 6f6e6720  .read_line.long 
 0060 6c6f6e67 20696e74 00706861 73655f64  long int.phase_d
 0070 65667573 6564005f 66696c65 6e6f005f  efused._fileno._
 0080 494f5f72 6561645f 656e6400 5f666c61  IO_read_end._fla
 0090 6773005f 494f5f62 75665f65 6e64005f  gs._IO_buf_end._
 00a0 6375725f 636f6c75 6d6e005f 494f5f63  cur_column._IO_c
 00b0 6f646563 7674005f 6f6c645f 6f666673  odecvt._old_offs
 00c0 65740069 6e66696c 6500696e 69746961  et.infile.initia
 00d0 6c697a65 5f626f6d 62005f49 4f5f6d61  lize_bomb._IO_ma
 00e0 726b6572 005f7368 6f72745f 6261636b  rker._short_back
 00f0 75706275 66005f66 72656572 65735f62  upbuf._freeres_b
 0100 7566005f 494f5f77 72697465 5f707472  uf._IO_write_ptr
 0110 0073686f 72742075 6e736967 6e656420  .short unsigned 
 0120 696e7400 5f494f5f 73617665 5f626173  int._IO_save_bas
 0130 65007374 64696e00 5f6c6f63 6b005f66  e.stdin._lock._f
 0140 6c616773 32005f6d 6f646500 5f5f6275  lags2._mode.__bu
 0150 696c7469 6e5f7075 7473005f 494f5f77  iltin_puts._IO_w
 0160 72697465 5f656e64 005f7072 65766368  rite_end._prevch
 0170 61696e00 5f494f5f 6c6f636b 5f74005f  ain._IO_lock_t._
 0180 494f5f46 494c4500 666f7065 6e005f6d  IO_FILE.fopen._m
 0190 61726b65 72730075 6e736967 6e656420  arkers.unsigned 
 01a0 63686172 0073686f 72742069 6e74005f  char.short int._
 01b0 494f5f77 6964655f 64617461 00474e55  IO_wide_data.GNU
 01c0 20433233 2031352e 322e3120 32303235   C23 15.2.1 2025
 01d0 30383038 20285265 64204861 74203135  0808 (Red Hat 15
 01e0 2e322e31 2d312920 2d6d7475 6e653d67  .2.1-1) -mtune=g
 01f0 656e6572 6963202d 6d617263 683d7838  eneric -march=x8
 0200 362d3634 202d6767 6462202d 4f31005f  6-64 -ggdb -O1._
 0210 76746162 6c655f6f 66667365 74006578  vtable_offset.ex
 0220 69740069 6e707574 005f5f6f 66663634  it.input.__off64
 0230 5f74005f 494f5f72 6561645f 62617365  _t._IO_read_base
 0240 005f494f 5f736176 655f656e 64005f75  ._IO_save_end._u
 0250 6e757365 64320061 72677600 70686173  nused2.argv.phas
 0260 655f3100 70686173 655f3200 70686173  e_1.phase_2.phas
 0270 655f3300 70686173 655f3400 70686173  e_3.phase_4.phas
 0280 655f3500 70686173 655f3600 5f494f5f  e_5.phase_6._IO_
 0290 6261636b 75705f62 61736500 61726763  backup_base.argc
 02a0 005f6672 65657265 735f6c69 7374006d  ._freeres_list.m
 02b0 61696e00 5f494f5f 77726974 655f6261  ain._IO_write_ba
 02c0 736500                               se.             
Contents of section .debug_line_str:
 0000 2f686f6d 652f7375 62687261 6a69742f  /home/subhrajit/
 0010 446f776e 6c6f6164 732f626f 6d626c61  Downloads/bombla
 0020 622f7372 6300626f 6d622e63 002f7573  b/src.bomb.c./us
 0030 722f696e 636c7564 652f6269 7473002f  r/include/bits./
 0040 7573722f 696e636c 7564652f 62697473  usr/include/bits
 0050 2f747970 6573002f 7573722f 696e636c  /types./usr/incl
 0060 75646500 74797065 732e6800 73747275  ude.types.h.stru
 0070 63745f46 494c452e 68007374 64696f2e  ct_FILE.h.stdio.
 0080 68007068 61736573 2e680073 7570706f  h.phases.h.suppo
 0090 72742e68 00737464 6c69622e 68003c62  rt.h.stdlib.h.<b
 00a0 75696c74 2d696e3e 00                 uilt-in>.       
Contents of section .debug_loclists:
 0000 a4000000 05000800 00000000 00000000  ................
 0010 00000000 00000000 04001a01 55041af2  ............U...
 0020 0104a301 559f04f2 01850201 55048502  ....U.......U...
 0030 a00204a3 01559f04 a002a802 015504a8  .....U.......U..
 0040 02bc0204 a301559f 00000000 00000000  ......U.........
 0050 00000004 001f0154 041f3401 530434f2  .......T..4.S.4.
 0060 0104a301 549f04f2 01850201 54048502  ....T.......T...
 0070 bc020153 00000000 00000000 00000000  ...S............
 0080 00045559 01500471 75015004 8d019101  ..UY.P.qu.P.....
 0090 015004a9 01ad0101 5004c501 c9010150  .P......P......P
 00a0 04e101e5 01015000                    ......P.        
